Batch,Position,Sample_ID,Sample_type,Time_point,EIO_Lot,LPC_quant,EN_quant,EN_quant_status
AV360-359,A:1,400000062,AIO Control,T00,Lot A,29.4,4.62,Pass
AV360-359,B:1,T00_EIO_S1_R01,VCv2,T00,Lot A,28.8,6.67,Pass
AV360-359,C:1,T00_EIO_S1_R02,VCv2,T00,Lot A,29,6.77,Pass
AV360-359,D:1,T00_EIO_S1_R03,VCv2,T00,Lot A,27.8,6.25,Pass
AV360-359,E:1,T00_EIO_S1_R04,VCv2,T00,Lot A,28.2,6.79,Pass
AV360-359,F:1,T00_EIO_S1_R05,VCv2,T00,Lot A,28.2,5.6,Pass
AV360-359,G:1,T00_EIO_S1_R06,VCv2,T00,Lot A,27.3,6.95,Pass
AV360-359,H:1,T00_EIO_S1_R07,VCv2,T00,Lot A,29.4,7.6,Pass
AV360-359,A:2,T00_EIO_S1_R08,VCv2,T00,Lot B,26.5,7.71,Pass
AV360-359,B:2,T00_EIO_S1_R09,VCv2,T00,Lot B,27.5,6.25,Pass
AV360-359,C:2,T00_EIO_S1_R10,VCv2,T00,Lot B,29.9,5.42,Pass
AV360-359,D:2,T00_EIO_S1_R11,VCv2,T00,Lot B,28,7.03,Pass
AV360-359,E:2,T00_EIO_S1_R12,VCv2,T00,Lot B,27.1,5.23,Pass
AV360-359,F:2,T00_EIO_S1_R13,VCv2,T00,Lot B,28.8,6.69,Pass
AV360-359,G:2,T00_EIO_S1_R14,VCv2,T00,Lot B,33.6,7.4,Pass
AV360-359,H:2,T00_EIO_S0_R01,NTC,T00,Lot B,0.13,0.049,Fail
AV360-359,A:3,T00_EIO_S1_R15,VCv2,T00,Lot C,30.4,7.26,Pass
AV360-359,B:3,T00_EIO_S1_R16,VCv2,T00,Lot C,28.3,7.89,Pass
AV360-359,C:3,T00_EIO_S1_R17,VCv2,T00,Lot C,28.9,6.89,Pass
AV360-359,D:3,T00_EIO_S1_R18,VCv2,T00,Lot C,30.3,7.63,Pass
AV360-359,E:3,T00_EIO_S1_R19,VCv2,T00,Lot C,26.6,5.3,Pass
AV360-359,F:3,T00_EIO_S1_R20,VCv2,T00,Lot C,30.8,7.39,Pass
AV360-359,G:3,NTC_1,NTC,T00,Lot C,0.111,0.037,Pass
AV360-359,H:3,T00_EIO_S1_R21,VCv2,T00,Lot C,40.6,6.37,Pass
AV360-376,A:1,401100181,AIO Control,T04,Lot A,26.3,4.83,Pass
AV360-376,B:1,T04_EIO_S1_R01,VCv2,T04,Lot A,31.2,8.44,Pass
AV360-376,C:1,T04_EIO_S1_R02,VCv2,T04,Lot A,31.7,8.93,Pass
AV360-376,D:1,T04_EIO_S1_R03,VCv2,T04,Lot A,25.4,8.62,Pass
AV360-376,E:1,T04_EIO_S1_R04,VCv2,T04,Lot A,28.4,9.07,Pass
AV360-376,F:1,T04_EIO_S1_R05,VCv2,T04,Lot A,25.3,7.34,Pass
AV360-376,G:1,T04_EIO_S1_R06,VCv2,T04,Lot A,27.2,10.6,Pass
AV360-376,H:1,T04_EIO_S1_R07,VCv2,T04,Lot A,24.5,8.54,Pass
AV360-376,A:2,T04_EIO_S1_R08,VCv2,T04,Lot B,27.9,6.93,Pass
AV360-376,B:2,T04_EIO_S1_R09,VCv2,T04,Lot B,31.7,6.92,Pass
AV360-376,C:2,T04_EIO_S1_R10,VCv2,T04,Lot B,27.2,7.64,Pass
AV360-376,D:2,T04_EIO_S1_R11,VCv2,T04,Lot B,27.1,8.59,Pass
AV360-376,E:2,T04_EIO_S1_R12,VCv2,T04,Lot B,26.7,7.66,Pass
AV360-376,F:2,T04_EIO_S1_R13,VCv2,T04,Lot B,27.1,7.13,Pass
AV360-376,G:2,T04_EIO_S1_R14,VCv2,T04,Lot B,26.2,8.14,Pass
AV360-376,H:2,T04_EIO_S0_R01,NTC,T04,Lot B,0.122,0.119,Fail
AV360-376,A:3,T04_EIO_S1_R15,VCv2,T04,Lot C,23.1,7.85,Pass
AV360-376,B:3,T04_EIO_S1_R16,VCv2,T04,Lot C,25.4,8.19,Pass
AV360-376,C:3,T04_EIO_S1_R17,VCv2,T04,Lot C,26.3,8.89,Pass
AV360-376,D:3,T04_EIO_S1_R18,VCv2,T04,Lot C,24.1,8.75,Pass
AV360-376,E:3,T04_EIO_S1_R19,VCv2,T04,Lot C,25.7,8.74,Pass
AV360-376,F:3,T04_EIO_S1_R20,VCv2,T04,Lot C,26.8,7.37,Pass
AV360-376,G:3,NTC_1,NTC,T04,Lot C,0.081,0.0857,Pass
AV360-376,H:3,T04_EIO_S1_R21,VCv2,T04,Lot C,24.7,7.87,Pass